2379,2325,2511,2545,2518,3601,7750, ,2431,2420,2633,2650,2705,3725,6606, ,2658,2529,2680,2683,2730,3598,5759, ,2836,2744,3018,2995,2980,3596,8177, ,2842,2661,2956,3107,2779,3643,6925, ,3030,3063,3264,3185,3091,3738,7561, ,3187,2922,3621,3433,3358,3677,8022, ,
2371,2353,2553,2591,2495,3601,6341, ,2426,2423,2582,2620,2746,3600,5619, ,2705,2615,2773,2750,2705,3598,5493, ,2653,2626,2964,3258,2958,3596,6232, ,2836,2665,2947,3034,2985,3638,6290, ,2747,2990,3121,2976,3105,3695,8010, ,3167,3341,3387,3326,3412,3773,8195, ,
2379,2352,2530,2658,2478,3601,6830, ,2517,2449,2600,2629,2720,3600,8891, ,2523,2511,2756,2871,2828,3598,6740, ,2540,2600,2809,2916,2863,3653,6261, ,2678,2637,3011,3072,3124,3723,7883, ,2827,2763,2981,3177,3244,3612,9329, ,2869,3102,3342,2977,3447,3734,5926, ,
2366,2345,2531,2543,2523,3601,5907, ,2502,2456,2574,2660,2559,3600,8938, ,2489,2487,2739,2695,2751,3598,6891, ,2825,2753,2931,3106,2904,3632,7649, ,2756,2950,3303,2962,3265,3693,6128, ,2738,2804,3388,3278,3294,3651,7854, ,2636,2960,3353,3352,3312,3713,8538, ,
2380,2339,2576,2594,2526,3601,8239, ,2387,2392,2599,2643,2757,3719,9460, ,2528,2537,2833,2659,2777,3601,6386, ,2570,2621,2960,2901,2921,3596,5889, ,2853,2783,2920,3040,2823,3610,6979, ,2959,2883,3570,3179,3550,3656,7189, ,2813,2765,3533,3241,3437,3608,8276, ,
2371,2338,2546,2563,2512,3601,10257, ,2378,2350,2533,2666,2615,3600,6584, ,2405,2668,2696,2847,2720,3780,7028, ,2748,2764,2780,2921,2774,3637,6274, ,2891,3116,3053,2960,2993,3647,6398, ,2683,2696,3020,3128,3182,3600,6197, ,3036,2970,3440,3171,3569,3590,5674, ,
2384,2341,2520,2641,2522,3601,7170, ,2419,2433,2629,2597,2694,3600,6999, ,2458,2560,2631,2869,2630,3646,5851, ,2872,2647,2899,2828,2822,3600,7712, ,2663,2670,2943,3121,3067,3608,7513, ,2840,2824,3452,3070,3230,3633,6582, ,3358,3005,3413,3963,3437,3673,5625, ,
2385,2391,2522,2586,2501,3601,8621, ,2422,2372,2575,2603,2604,3600,6820, ,2507,2514,2697,3000,2849,3631,6556, ,2713,2575,2876,2842,2786,3596,10339, ,2592,2782,3061,2895,3019,3594,9452, ,2718,2757,3343,3048,3285,3626,6121, ,3055,2892,3829,3249,3973,3738,6316, ,
2364,2315,2568,2552,2491,3601,9857, ,2520,2362,2603,2663,2782,3600,7338, ,2549,2503,2673,2704,2588,3598,9671, ,2647,2592,2789,2979,3070,3617,6087, ,2477,2622,3043,3107,3034,3594,6024, ,2870,2791,2941,3390,3446,3594,9452, ,2711,2973,3683,3397,3366,3642,8058, ,
2364,2391,2532,2671,2522,3601,6758, ,2385,2325,2604,2640,2604,3600,6208, ,2487,2541,2737,2749,2846,3598,6947, ,2520,2534,2764,2991,2852,3609,7732, ,3053,2699,3251,2908,2970,3617,10777, ,2858,2917,3158,3346,3739,3661,6999, ,3095,2919,3155,3058,3228,3710,6948, ,
2377,2334,2539,2605,2531,3601,8002, ,2429,2371,2576,2650,2669,3600,6136, ,2554,2506,2649,2904,2756,3617,7505, ,2993,2655,2852,3134,2791,3630,7736, ,2654,2766,2984,3144,2993,3682,7087, ,2809,2963,3214,3294,3285,3593,5552, ,3177,2847,3233,3328,3194,3608,6261, ,
2324,2334,2434,2521,2517,3601,7426, ,2408,2372,2552,2617,2589,3600,5294, ,2521,2554,2789,2710,2939,3598,6168, ,2655,2605,2811,2908,2905,3596,6832, ,2705,2643,3018,3128,3462,3619,9064, ,2619,2675,3149,3107,3111,3683,7045, ,3019,3341,2965,3103,3014,3591,6451, ,
2356,2330,2609,2523,2549,3601,9307, ,2526,2383,2640,2770,2605,3600,7442, ,2410,2451,2890,2867,2862,3630,6930, ,2784,2839,3132,2848,3123,3611,9390, ,2512,2778,2947,3059,3089,3621,7782, ,2824,2841,3372,3252,3248,3618,7712, ,2897,3031,3700,3239,3668,3676,7283, ,
2392,2396,2517,2631,2600,3601,9624, ,2429,2523,2652,2578,2810,3600,7222, ,2515,2513,2676,2974,2693,3598,6032, ,2860,2823,2751,2858,2804,3650,7307, ,2927,2794,3015,3121,2990,3665,7127, ,2883,2894,3224,3295,3334,3619,8483, ,2926,2974,3404,3505,3198,3618,5729, ,
2372,2352,2516,2608,2534,3601,5295, ,2429,2402,2624,2591,2684,3600,6999, ,2722,2582,2610,2822,2765,3598,6609, ,2610,2618,3002,3017,2864,3596,5910, ,2738,2595,3294,2894,2963,3639,5707, ,2817,3045,3047,3129,3118,3633,6801, ,3096,2976,2988,3123,3016,3597,7133, ,
2379,2343,2540,2524,2537,3601,7572, ,2504,2342,2588,2713,2681,3600,6555, ,2441,2433,2721,2848,2829,3598,6404, ,2713,2659,2808,3139,2869,3615,7686, ,2750,2716,3097,2977,3051,3603,6086, ,2947,2907,3806,3374,3130,3617,8166, ,3115,3044,3701,3562,3557,3733,7569, ,
2376,2361,2633,2526,2583,3601,9655, ,2410,2421,2524,2582,2656,3600,6521, ,2491,2655,2771,2748,2790,3618,8044, ,2557,2799,2865,2871,2805,3596,6240, ,2809,2893,3222,2999,2929,3618,6123, ,2728,2721,3439,3699,3236,3610,8215, ,2965,2668,3591,3076,2980,3602,7747, ,
2377,2356,2523,2581,2489,3601,7286, ,2648,2472,2554,2643,2698,3600,8356, ,2692,2497,2779,2855,2776,3598,7723, ,2581,2485,2833,2796,2807,3703,5524, ,2755,2716,3339,3041,3093,3713,7055, ,2929,3205,3002,3060,3092,3649,10542, ,3201,2906,3159,3382,3145,3642,6180, ,
2344,2311,2506,2609,2504,3601,6374, ,2502,2413,2483,2573,2695,3600,6833, ,2449,2511,3049,2750,2895,3598,7553, ,2534,2628,2822,2971,3108,3616,6189, ,2944,2780,2894,3355,3365,3638,7408, ,2639,2916,3113,3698,3082,3614,5712, ,2829,2939,3430,3543,3479,3635,6759, ,
2353,2364,2614,2607,2570,3601,8001, ,2493,2429,2575,2511,2691,3600,7666, ,2694,2562,2571,2743,2953,3598,6625, ,2745,2582,2930,2852,2748,3726,8268, ,2573,2748,2815,2984,3031,3594,6096, ,3041,2694,3130,3363,3211,3618,7535, ,2904,2976,3659,3282,3425,3774,5745, ,
